This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  25 SEP 2026 02:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 10000) in paragraph at lines 2230--2234

 []



[103]
Underfull \hbox (badness 10000) in paragraph at lines 2246--2252

 []


Underfull \hbox (badness 10000) in paragraph at lines 2246--2252

 []



[104]
Underfull \hbox (badness 10000) in paragraph at lines 2270--2274

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2277.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2277.


Underfull \hbox (badness 10000) in paragraph at lines 2279--2286

 []


Underfull \hbox (badness 10000) in paragraph at lines 2279--2286

 []


Underfull \hbox (badness 10000) in paragraph at lines 2279--2286

 []



[105]
Underfull \hbox (badness 10000) in paragraph at lines 2294--2300

 []


Underfull \hbox (badness 10000) in paragraph at lines 2294--2300

 []


Underfull \hbox (badness 10000) in paragraph at lines 2300--2304

 []


Underfull \hbox (badness 10000) in paragraph at lines 2307--2310

 []



[106]
Underfull \hbox (badness 10000) in paragraph at lines 2318--2322

 []


Underfull \hbox (badness 10000) in paragraph at lines 2332--2336

 []



[107]
Underfull \hbox (badness 10000) in paragraph at lines 2340--2346

 []


Underfull \hbox (badness 10000) in paragraph at lines 2340--2346

 []


Underfull \hbox (badness 10000) in paragraph at lines 2352--2356

 []



[108]

[109]
Underfull \hbox (badness 10000) in paragraph at lines 2376--2380

 []


Underfull \hbox (badness 10000) in paragraph at lines 2392--2398

 []


Underfull \hbox (badness 10000) in paragraph at lines 2392--2398

 []



[110]
Underfull \hbox (badness 10000) in paragraph at lines 2410--2414

 []


Underfull \hbox (badness 10000) in paragraph at lines 2421--2424

 []



[111]
Underfull \hbox (badness 10000) in paragraph at lines 2428--2432

 []


Underfull \hbox (badness 10000) in paragraph at lines 2434--2438

 []



[112]
Underfull \hbox (badness 10000) in paragraph at lines 2444--2448

 []



[113]
Underfull \hbox (badness 10000) in paragraph at lines 2456--2460

 []


Underfull \hbox (badness 10000) in paragraph at lines 2464--2474

 []


Underfull \hbox (badness 10000) in paragraph at lines 2464--2474

 []


Underfull \hbox (badness 10000) in paragraph at lines 2464--2474

 []


Underfull \hbox (badness 10000) in paragraph at lines 2464--2474

 []


Underfull \hbox (badness 10000) in paragraph at lines 2476--2480

 []



[114]
Underfull \hbox (badness 10000) in paragraph at lines 2482--2488

 []


Underfull \hbox (badness 10000) in paragraph at lines 2482--2488

 []


Overfull \hbox (1.58565pt too wide) in paragraph at lines 2488--2490
\C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91
 Ã \C70/rm/m/n/10/5e v \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/66 / \C70/rm/m/n/10
/4e % \C70/rm/m/n/10/68 < \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7b I \C70/rm/m/n/1
0/4e é|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/4e :$\OML/cmm/
b/it/10 $$\C70/rm/m/n/10/5e v \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/66 / \C70/rm
/m/n/10/77 ^^_ \C70/rm/m/n/10/6b c \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7c í \C70
/rm/m/n/10/5b P \C70/rm/m/n/10/52 ® \C70/rm/m/n/10/91 œ|\C70/rm/m/n/10/ff ^^L| 
\C70/rm/m/n/10/51 w \C70/rm/m/n/10/4f S \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/52 ®
 \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5e î \C70/rm/m/n/10/8b Â \C70/rm/m/n/10/75 
( \C70/rm/m/n/10/6b c \C70/rm/m/n/10/52 ^^Y \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/
52 ® \C70/rm/m/n/10/5f   \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/4e Â \C70/rm/m/n/10
/79 Ô \C70/rm/m/n/10/52 ^^F$\OML/cmm/m/it/10 p[] \OT1/cmr/m/n/10 (-20) =
 []



[115]
Underfull \hbox (badness 10000) in paragraph at lines 2503--2507

 []


Underfull \hbox (badness 10000) in paragraph at lines 2515--2519

 []



[116]
Underfull \hbox (badness 10000) in paragraph at lines 2523--2527

 []


Underfull \hbox (badness 10000) in paragraph at lines 2530--2533

 []


Underfull \hbox (badness 10000) in paragraph at lines 2537--2541

 []



[117]
Underfull \hbox (badness 10000) in paragraph at lines 2542--2547

 []


Underfull \hbox (badness 10000) in paragraph at lines 2542--2547

 []


Overfull \hbox (6.84793pt too wide) in paragraph at lines 2542--2547
\C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/67 e \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/10/86 Q \C70/rm/m/n/10
/67 ^^@ \C70/rm/m/n/10/9a ÿ \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/65 À \C70/rm/m/n
/10/73 ª \C70/rm/m/n/10/82 r \C70/rm/m/n/10/5b P \C70/rm/m/n/10/76 Ñ \C70/rm/m/
n/10/57 :|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4f <\T1/cmr
/m/sl/10 (-20) KG \C70/rm/m/n/10/57 : \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) 
Proca\C70/rm/m/n/10/57 :|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/51 v \C70/rm/m/n
/10/4e ^^M \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/7e ¶ \C70/rm/m/n/10/5f   \C70/rm/
m/n/10/91 œ \C70/rm/m/n/10/4f M \C70/rm/m/n/10/5f b$\OML/cmm/b/it/10  []$\C70/r
m/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/90 ^^Z \C70/rm/m/n/10/8f « \C7
0/rm/m/n/10/56 € \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/90 ^^_ \C70/rm/m/n/10/5e ¶$
\OT1/cmr/bx/n/10 (-20) u[]$\C70/rm/m/n/10/62 i
 []



[118]
Underfull \hbox (badness 10000) in paragraph at lines 2561--2565

 []


Underfull \hbox (badness 10000) in paragraph at lines 2569--2574

 []


Underfull \hbox (badness 10000) in paragraph at lines 2569--2574

 []



[119]

[120]
Underfull \hbox (badness 10000) in paragraph at lines 2576--2579

 []


Underfull \hbox (badness 10000) in paragraph at lines 2582--2587

 []


Overfull \hbox (8.17912pt too wide) in paragraph at lines 2582--2587
\C70/rm/m/n/10/4e K \C70/rm/m/n/10/52 M \C70/rm/m/n/10/5d Ú \C70/rm/m/n/10/7e œ
 \C70/rm/m/n/10/63 ^^G \C70/rm/m/n/10/51 ˙|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/1
0/7b ,[]\T1/cmr/m/n/10 (-20) 5.4[]\C70/rm/m/n/10/82 Ç \C70/rm/m/n/10/4e - \C70/
rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 ˙ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e 	 \C70
/rm/m/n/10/7e Ù \C70/rm/m/n/10/65 À \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/76 Ñ \C7
0/rm/m/n/10/57 ˙ \C70/rm/m/n/10/67 , \C70/rm/m/n/10/74 ^^F \C70/rm/m/n/10/8b ∫ 
\C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e 	 \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/65 À
 \C70/rm/m/n/10/8f l \C70/rm/m/n/10/7f § \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e 
^^M \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/7e ¶ \C70/rm/m/n/10/88 h \C70/rm/m/n/10/
79 :|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/80 ^^L \C70/rm/m/n/10/56 € \C70/rm/m
/n/10/7e Ù \C70/rm/m/n/10/65 À \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5b ˘ \C70/rm/
m/n/10/5e î\T1/cmr/m/sl/10 (-20) Lorentz
 []


Underfull \hbox (badness 10000) in paragraph at lines 2582--2587

 []


Underfull \hbox (badness 10000) in paragraph at lines 2593--2597

 []



[121]
Underfull \hbox (badness 10000) in paragraph at lines 2597--2601

 []


Underfull \hbox (badness 10000) in paragraph at lines 2601--2605

 []


Underfull \hbox (badness 10000) in paragraph at lines 2607--2611

 []


Underfull \hbox (badness 10000) in paragraph at lines 2615--2619

 []



[122]
Underfull \hbox (badness 10000) in paragraph at lines 2627--2633

 []


Underfull \hbox (badness 10000) in paragraph at lines 2627--2633

 []



[123]
Underfull \hbox (badness 10000) in paragraph at lines 2635--2641

 []


Underfull \hbox (badness 10000) in paragraph at lines 2635--2641

 []


Underfull \hbox (badness 10000) in paragraph at lines 2645--2649

 []


Underfull \hbox (badness 10000) in paragraph at lines 2649--2655

 []


Underfull \hbox (badness 10000) in paragraph at lines 2649--2655

 []



[124]
Underfull \hbox (badness 10000) in paragraph at lines 2658--2661

 []



[125]
Underfull \hbox (badness 10000) in paragraph at lines 2683--2687

 []



[126]
Underfull \hbox (badness 10000) in paragraph at lines 2711--2715

 []



[127]
Underfull \hbox (badness 10000) in paragraph at lines 2735--2739

 []



[128]
Underfull \hbox (badness 10000) in paragraph at lines 2747--2751

 []


Underfull \hbox (badness 10000) in paragraph at lines 2751--2755

 []



[129]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2768.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2768.


Underfull \hbox (badness 10000) in paragraph at lines 2770--2773

 []


Underfull \hbox (badness 10000) in paragraph at lines 2773--2779

 []


Underfull \hbox (badness 10000) in paragraph at lines 2773--2779

 []



[130]
Underfull \hbox (badness 10000) in paragraph at lines 2785--2793

 []


Underfull \hbox (badness 10000) in paragraph at lines 2785--2793

 []


Underfull \hbox (badness 10000) in paragraph at lines 2785--2793

 []



[131]
Underfull \hbox (badness 10000) in paragraph at lines 2809--2813

 []


Underfull \hbox (badness 10000) in paragraph at lines 2819--2823

 []



[132]
Underfull \hbox (badness 10000) in paragraph at lines 2835--2839

 []


Underfull \hbox (badness 10000) in paragraph at lines 2851--2855

 []



[133]
Underfull \hbox (badness 10000) in paragraph at lines 2863--2867

 []



[134]
Underfull \hbox (badness 10000) in paragraph at lines 2877--2881

 []



[135]
Underfull \hbox (badness 10000) in paragraph at lines 2905--2909

 []


Underfull \hbox (badness 10000) in paragraph at lines 2909--2913

 []


Underfull \hbox (badness 10000) in paragraph at lines 2919--2923

 []



[136]
Underfull \hbox (badness 10000) in paragraph at lines 2935--2939

 []



[137]
Underfull \hbox (badness 10000) in paragraph at lines 2943--2949

 []


Underfull \hbox (badness 10000) in paragraph at lines 2943--2949

 []


Underfull \hbox (badness 10000) in paragraph at lines 2955--2959

 []



[138]
Underfull \hbox (badness 10000) in paragraph at lines 2965--2969

 []


Underfull \hbox (badness 10000) in paragraph at lines 2965--2969

 []


Underfull \hbox (badness 10000) in paragraph at lines 2972--2985

 []


Underfull \hbox (badness 10000) in paragraph at lines 2972--2985

 []


Underfull \hbox (badness 10000) in paragraph at lines 2972--2985

 []


Underfull \hbox (badness 10000) in paragraph at lines 2972--2985

 []


Underfull \hbox (badness 10000) in paragraph at lines 2972--2985

 []


Underfull \hbox (badness 10000) in paragraph at lines 2972--2985

 []



[139]
Underfull \hbox (badness 10000) in paragraph at lines 2989--2993

 []



[140]
Underfull \hbox (badness 10000) in paragraph at lines 3011--3015

 []



[141]
Underfull \hbox (badness 10000) in paragraph at lines 3021--3027

 []


Underfull \hbox (badness 10000) in paragraph at lines 3021--3027

 []



[142]
Underfull \hbox (badness 10000) in paragraph at lines 3041--3045

 []



[143]
Underfull \hbox (badness 10000) in paragraph at lines 3061--3065

 []



[144]
Underfull \hbox (badness 10000) in paragraph at lines 3085--3089

 []


Overfull \hbox (0.9257pt too wide) in paragraph at lines 3091--3093
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/8b ° \C70/rm/m/n/10/7b ó
 \C70/rm/m/n/10/7e ∆ \C70/rm/m/n/10/82 Ç \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/4e 
^^M \C70/rm/m/n/10/5c U \C70/rm/m/n/10/79 : \C70/rm/m/n/10/4e Ü|\C70/rm/m/n/10/
ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/51 v \C70/rm/m
/n/10/5b û \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/68 9 \C70/rm/
m/n/10/63 n \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/65 á \C70/rm/m/n/10/4e - \C70/rm/m/n/10/5d Ú \C70/rm/m/n/10/67 
	 \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7e ” \C70/rm/m/n/10/8b ∫ \C70/rm/m/n/10/8f
 € \C70/rm/m/n/10/88 L \C70/rm/m/n/10/7b Ä \C70/rm/m/n/10/53 U \C70/rm/m/n/10/7
6 Ñ \C70/rm/m/n/10/63 ® \C70/rm/m/n/10/74 ^^F|\C70/rm/m/n/10/ff ^^Z| \C70/rm/m/
n/10/54 å\T1/cmr/m/sl/10 (-20) KG \C70/rm/m/n/10/57 : \C70/rm/m/n/10/5b ˘ \C70/
rm/m/n/10/6b ‘|\C70/rm/m/n/10/ff ^^L| \T1/cmr/m/sl/10 (-20) Dirac\C70/rm/m/n/10
/57 :
 []


Underfull \hbox (badness 10000) in paragraph at lines 3095--3099

 []


Underfull \hbox (badness 10000) in paragraph at lines 3101--3104

 []



[145]
Underfull \hbox (badness 10000) in paragraph at lines 3106--3110

 []


Underfull \hbox (badness 10000) in paragraph at lines 3112--3115

 []



[146]
Underfull \hbox (badness 10000) in paragraph at lines 3135--3139

 []



[147]
Underfull \hbox (badness 10000) in paragraph at lines 3145--3149

 []


Underfull \hbox (badness 10000) in paragraph at lines 3159--3163

 []



[148]
Underfull \hbox (badness 10000) in paragraph at lines 3166--3169

 []


Underfull \hbox (badness 10000) in paragraph at lines 3177--3185

 []


Underfull \hbox (badness 10000) in paragraph at lines 3177--3185

 []


Underfull \hbox (badness 10000) in paragraph at lines 3177--3185

 []



[149]
Underfull \hbox (badness 10000) in paragraph at lines 3187--3191

 []



[150]
Underfull \hbox (badness 10000) in paragraph at lines 3219--3223

 []



[151]
Underfull \hbox (badness 10000) in paragraph at lines 3239--3243

 []



[152]
Underfull \hbox (badness 10000) in paragraph at lines 3255--3259

 []


Underfull \hbox (badness 10000) in paragraph at lines 3265--3269

 []



[153]
Underfull \hbox (badness 10000) in paragraph at lines 3290--3293

 []



[154]
Underfull \hbox (badness 10000) in paragraph at lines 3295--3299

 []



[155]
Underfull \hbox (badness 10000) in paragraph at lines 3327--3331

 []



[156]
Underfull \hbox (badness 10000) in paragraph at lines 3345--3349

 []



[157]
Underfull \hbox (badness 10000) in paragraph at lines 3369--3373

 []



[158]
Underfull \hbox (badness 10000) in paragraph at lines 3388--3392

 []



[159]
Underfull \hbox (badness 10000) in paragraph at lines 3408--3412

 []



[160]
Underfull \hbox (badness 10000) in paragraph at lines 3428--3432

 []


Underfull \hbox (badness 10000) in paragraph at lines 3438--3444

 []


Underfull \hbox (badness 10000) in paragraph at lines 3438--3444

 []



[161]
Underfull \hbox (badness 10000) in paragraph at lines 3446--3450

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3455.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3455.


Underfull \hbox (badness 10000) in paragraph at lines 3457--3460

 []



[162]
Overfull \hbox (5.78539pt too wide) in paragraph at lines 3468--3470
\C70/rm/m/n/10/4e é \C70/rm/m/n/10/66 / \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/63 ®
 \C70/rm/m/n/10/5e ^^? \C70/rm/m/n/10/81 Û \C70/rm/m/n/10/56 € \C70/rm/m/n/10/7
e Ù \C70/rm/m/n/10/54 ^^N \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n
/10/5f ó \C70/rm/m/n/10/52 0$\OML/cmm/m/it/10 s \OT1/cmr/m/n/10 (-20) = []$\C70
/rm/m/n/10/76 Ñ \C70/rm/m/n/10/8d 9 \C70/rm/m/n/10/7c s \C70/rm/m/n/10/5b P \C7
0/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e $ \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4e 	 \C
70/rm/m/n/10/79 È \C70/rm/m/n/10/65 À \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/4e :$[
]$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/97 Y \C70/rm/m/n/10/60 ^^A \C70/rm/m/n
/10/65 π \C70/rm/m/n/10/7a  \C70/rm/m/n/10/5e î \C70/rm/m/n/10/8b Â \C70/rm/m/
n/10/75 1 \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]7.8.1[])\C70/rm/m/n/10/6
3 ®
 []


Underfull \hbox (badness 10000) in paragraph at lines 3478--3482

 []



[163]
Underfull \hbox (badness 10000) in paragraph at lines 3500--3504

 []



[164]

[165]
Overfull \hbox (4.8349pt too wide) in paragraph at lines 3526--3530
\C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/52 0 \C70/rm/m/n/10/8f
 Ÿ \C70/rm/m/n/10/91 Ã\T1/cmr/m/sl/10 (-20) ST \C70/rm/m/n/10/57 : \C70/rm/m/n/
10/76 Ñ \C70/rm/m/n/10/83 w \C70/rm/m/n/10/4e ^^N\T1/cmr/m/sl/10 (-20) Dirac \C
70/rm/m/n/10/57 : \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/83 w \C70/rm/m/n/10/57 ( \
C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e ^^@ \C70/rm/m/n/10/68 7 \C70/rm/m/n/10/7
6 Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/
10/66 / \C70/rm/m/n/10/8b Ù \C70/rm/m/n/10/5b É \C70/rm/m/n/10/66 / \C70/rm/m/n
/10/67 	 \C70/rm/m/n/10/5b û \C70/rm/m/n/10/96 E \C70/rm/m/n/10/72 i \C70/rm/m/
n/10/74 ^^F \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/4e I \C70/rm/m/n/10/76 Ñ|\C70/
rm/m/n/10/ff ^^L| \C70/rm/m/n/10/5e v \C70/rm/m/n/10/97 ^ \C70/rm/m/n/10/54 å\T
1/cmr/m/sl/10 (-20) Proca\C70/rm/m/n/10/57 :
 []


Underfull \hbox (badness 10000) in paragraph at lines 3526--3530

 []


Underfull \hbox (badness 10000) in paragraph at lines 3534--3538

 []



[166]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3542.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3542.


Underfull \hbox (badness 10000) in paragraph at lines 3544--3547

 []


Underfull \hbox (badness 10000) in paragraph at lines 3548--3555

 []


Underfull \hbox (badness 10000) in paragraph at lines 3548--3555

 []


Underfull \hbox (badness 10000) in paragraph at lines 3548--3555

 []



[167]
Underfull \hbox (badness 10000) in paragraph at lines 3559--3563

 []


Underfull \hbox (badness 10000) in paragraph at lines 3579--3583

 []


Underfull \hbox (badness 10000) in paragraph at lines 3586--3588

 []



[168]

[169]
Underfull \hbox (badness 10000) in paragraph at lines 3590--3593

 []


Underfull \hbox (badness 10000) in paragraph at lines 3596--3599

 []



[170]
Underfull \hbox (badness 10000) in paragraph at lines 3621--3625

 []



[171]
Underfull \hbox (badness 10000) in paragraph at lines 3637--3641

 []


Underfull \hbox (badness 10000) in paragraph at lines 3647--3651

 []



[172]
Underfull \hbox (badness 10000) in paragraph at lines 3661--3665

 []



[173]
Underfull \hbox (badness 10000) in paragraph at lines 3683--3687

 []


Underfull \hbox (badness 10000) in paragraph at lines 3691--3695

 []



[174]
Overfull \hbox (10.69354pt too wide) in paragraph at lines 3701--3703
\C70/rm/m/n/10/76 Ñ$[][]$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e Œ$[][]$\C70/rm/m
/n/10/62 i \C70/rm/m/n/10/5f   \C70/rm/m/n/10/80 ^^L \C70/rm/m/n/10/67 e \C70/r
m/m/n/10/76 Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/80 ^^L$[][]$\C70/rm/m/n/10/
5b ˘ \C70/rm/m/n/10/5e î \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/70 Ì \C70/rm/m/n/10
/52 õ \C70/rm/m/n/10/5b f \C70/rm/m/n/10/51 ˝ \C70/rm/m/n/10/65 p \C70/rm/m/n/1
0/66 / \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/80 ˝$\OML/cmm/m/i
t/10 F\OT1/cmr/m/n/10 (-20) ([][])$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e é 
\C70/rm/m/n/10/66 / \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/63 b$\OML/cmm/m/it/10 n$
\C70/rm/m/n/10/54 å$\OML/cmm/m/it/10 ^^V$\C70/rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 
˙ \C70/rm/m/n/10/6b Õ \C70/rm/m/n/10/51 ˝ \C70/rm/m/n/10/65 p$\OML/cmm/m/it/10 
f[] \OT1/cmr/m/n/10 (-20) = \OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 n[]^^V[]$|\C70
/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 3707--3711

 []



[175]

[176]
Underfull \hbox (badness 10000) in paragraph at lines 3741--3745

 []


Underfull \hbox (badness 10000) in paragraph at lines 3749--3753

 []


Underfull \hbox (badness 10000) in paragraph at lines 3754--3757

 []


Underfull \hbox (badness 10000) in paragraph at lines 3759--3761

 []



[177]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 3761.
See the caption package documentation for explanation.


Overfull \hbox (96.04994pt too wide) in paragraph at lines 3761--3761
 [] 
 []



[178]
Underfull \hbox (badness 10000) in paragraph at lines 3779--3783

 []


Underfull \hbox (badness 10000) in paragraph at lines 3785--3788

 []


Underfull \hbox (badness 10000) in paragraph at lines 3790--3798

 []


Underfull \hbox (badness 10000) in paragraph at lines 3790--3798

 []


Underfull \hbox (badness 10000) in paragraph at lines 3790--3798

 []



[179]
Underfull \hbox (badness 10000) in paragraph at lines 3799--3802

 []


Underfull \hbox (badness 10000) in paragraph at lines 3802--3806

 []


Underfull \hbox (badness 10000) in paragraph at lines 3812--3816

 []



[180]

[181]
Underfull \hbox (badness 10000) in paragraph at lines 3842--3846

 []



[182]
Underfull \hbox (badness 10000) in paragraph at lines 3860--3864

 []


Underfull \hbox (badness 10000) in paragraph at lines 3872--3876

 []



[183]
Underfull \hbox (badness 10000) in paragraph at lines 3897--3902

 []


Underfull \hbox (badness 10000) in paragraph at lines 3897--3902

 []



[184]
Underfull \hbox (badness 10000) in paragraph at lines 3914--3918

 []



[185]
Underfull \hbox (badness 10000) in paragraph at lines 3930--3934

 []



[186]
Underfull \hbox (badness 10000) in paragraph at lines 3956--3960

 []



[187]
Underfull \hbox (badness 10000) in paragraph at lines 3978--3982

 []



[188]

[189]
Underfull \hbox (badness 10000) in paragraph at lines 3998--4002

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4012.
See the caption package documentation for explanation.



[190]
Underfull \hbox (badness 10000) in paragraph at lines 4014--4018

 []


Underfull \hbox (badness 10000) in paragraph at lines 4034--4038

 []



[191]
Underfull \hbox (badness 10000) in paragraph at lines 4062--4066

 []



[192]

[193]
Underfull \hbox (badness 10000) in paragraph at lines 4084--4088

 []


Underfull \hbox (badness 10000) in paragraph at lines 4096--4100

 []



[194]
Underfull \hbox (badness 10000) in paragraph at lines 4116--4120

 []



[195]
Underfull \hbox (badness 10000) in paragraph at lines 4130--4134

 []



[196]
Underfull \hbox (badness 10000) in paragraph at lines 4150--4154

 []



[197]
Underfull \hbox (badness 10000) in paragraph at lines 4168--4172

 []


Underfull \hbox (badness 10000) in paragraph at lines 4184--4188

 []



[198]
Underfull \hbox (badness 10000) in paragraph at lines 4196--4200

 []



[199]
